1,Absorb,5,20,100,20,0,1,1,An attack that absorbs half the damage inflicted.,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
2,Acid,8,40,100,30,10,2,2,Sprays a hide-melting acid.  May lower Defense.,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
3,Acid Armor,8,0,0,40,0,3,3,Liquifies the user's body to sharply raise Defense.,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
5,Agility,11,0,0,30,0,5,3,Relaxes the body to sharply boost Speed.,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
6,Amnesia,11,0,0,20,0,6,3,Forgets about something and sharply raises Special Defense.,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
9,Aurora Beam,6,65,100,20,10,9,1,Fires a rainbow-colored beam that may lower Attack.,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
10,Barrage,1,15,85,20,0,10,1,Hurls round objects at the foe 2 to 5 times.,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
11,Barrier,11,0,0,30,0,3,3,Creates a barrier that sharply raises Defense.,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
15,Bide,1,0,100,10,0,14,7,Endures attack for 2 or 3 turns to retaliate double.,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,TM34,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
16,Bind,1,15,75,20,0,15,1,Binds and squeezes the foe for 2 to 5 turns.,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
17,Bite,16,60,100,25,30,16,1,Bites with vicious fangs.  May cause flinching.,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
18,Blizzard,6,120,70,5,10,17,2,Hits the foe with an icy storm that may freeze it.,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,TM14,TM14,TM14,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
19,Body Slam,1,85,100,15,30,18,1,A full-body slam that may cause paralysis.,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,TM08,,,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
20,Bone Club,9,65,85,20,10,16,1,Clubs the foe with a bone.  May cause flinching.,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
22,Bonemerang,9,50,90,10,0,19,1,Throws a bone boomerang that strikes twice.,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
23,Bubble,3,20,100,30,10,20,2,An attack using bubbles.  May lower the foe's Speed.,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
24,Bubblebeam,3,65,100,20,10,20,1,Forcefully sprays bubbles that may lower Speed.,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,TM11,,,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
26,Clamp,3,35,75,10,0,15,1,Traps and squeezes the foe for 2 to 5 turns.,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
27,Comet Punch,1,18,85,15,0,10,1,Repeatedly punches the foe 2 to 5 times.,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
28,Confuse Ray,14,0,100,10,0,22,1,A sinister ray that confuses the foe.,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#TRUE#
29,Confusion,11,50,100,25,10,22,1,A psychic attack that may cause confusion.,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
30,Constrict,1,10,100,35,10,20,1,Constricts to inflict pain.  May lower Speed.,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
31,Conversion,1,0,0,30,0,23,3,Changes the user's type into an own move's type.,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
34,Counter,7,0,100,20,0,26,7,Retaliates any physical hit with double the power.,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,TM18,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
35,Crabhammer,3,90,85,10,0,4,1,Hammers with a pincer.  Has a high critical-hit ratio.,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
39,Cut,1,50,95,30,0,0,1,"Cuts the foe with sharp scythes, claws, etc.",#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,HM01,HM01,HM01,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
40,Defense Curl,1,0,0,40,0,29,3,Curls up to conceal weak spots and raise Defense.,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,,TM40,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
43,Dig,9,60,100,10,0,32,1,Digs underground the first turn and strikes next turn.,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,TM28,TM28,TM28,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
44,Disable,1,0,55,20,0,33,1,Psychically disables one of the foe's moves.,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
45,Dizzy Punch,1,70,100,10,20,22,1,A rhythmic punch that may confuse the foe.,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
46,Double Kick,7,30,100,30,0,19,1,A double-kicking attack that strikes the foe twice.,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
47,Double Team,1,0,0,15,0,34,3,Creates illusory copies to raise evasiveness.,#TRUE#,#FALSE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#TRUE#,TM32,TM32,TM32,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
48,Double-Edge,1,120,100,15,0,175,1,A life-risking tackle that also hurts the user.,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,TM10,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
49,Doubleslap,1,15,85,10,0,10,1,Repeatedly slaps the foe 2 to 5 times.,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,,,,#FALSE#,#FALSE#,#FALSE#,#TRUE#,#FALSE#
50,Dragon Rage,15,0,100,10,0,36,1,Launches shock waves that always inflict 40 HP damage.,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,TM23,,,#FALSE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
52,Dream Eater,11,100,100,15,0,37,1,Takes one half the damage inflicted on a sleeping foe.,#TRUE#,#TRUE#,#FALSE#,#TRUE#,#TRUE#,#TRUE#,#FALSE#,#FALSE#,TM42,TM42,,#TRUE#,#FALSE#,#FALSE#,#FALSE#,#FALSE#
